temperature,pressure,concentration_A,concentration_B,catalyst,reaction_outcome
108.72514016037442,1.1932986682295301,0.600133144276242,0.2268351689169122,yes,low_yield
133.93070791735033,1.3487651567559358,0.509954737436192,0.4702061380465406,yes,low_yield
170.6465727137812,1.3059115907293857,0.5014126317256353,0.6005568853790388,no,low_yield
121.81377235980126,1.5852081111877439,0.3679357721053106,0.8592721645853927,yes,low_yield
108.88898022167842,1.5802869905249324,0.6397656840405069,0.6412157827630263,no,low_yield
162.18436057459562,1.5015230100767072,0.584194588877878,0.4514637446375933,yes,low_yield
162.24832855543613,1.718469084873175,0.5984037695985599,0.2947261584668216,yes,low_yield
124.65284123144352,2.0953231373931707,0.3947930314664839,0.74600011454383,yes,low_yield
126.44808471908387,1.974777067720662,0.1,0.30705891484985703,yes,low_yield
161.60249686788183,0.7575510157750482,0.7194305423507391,0.8256937109544644,yes,low_yield
77.59578292513379,0.5,0.4042325087983192,0.4431230700786981,yes,low_yield
79.62681128117224,1.9671599556196369,0.3274448471913759,0.8181164145235701,yes,low_yield
114.0777889373782,0.8165606507922895,0.6386957823827988,0.6357862580118556,yes,low_yield
139.32764241440765,1.3876172990536582,0.4215974720161741,0.47260090211150835,yes,low_yield
165.54537827990023,0.9149434869703202,0.7119872768093244,0.3961207256347747,no,low_yield
223.76781084747762,0.5990097812099902,0.6234011899153395,0.431818424530784,yes,low_yield
192.88298116010097,1.770731364102394,0.6367138646400955,0.5856633384750475,yes,success
142.00307350182865,1.8795775801513235,0.22680885775989312,0.5154312992435434,yes,low_yield
149.04918960486555,1.2117447996366404,0.7423887970772801,0.381237718386259,no,low_yield
99.87353176810956,0.5,0.5522501062467712,0.46687371793647353,yes,low_yield
149.0743432003805,1.2268777758737586,0.42614457215075935,0.5157154059438299,no,low_yield
135.5670680539931,1.6959020027012732,0.5286776934684502,0.1,no,no_reaction
166.13592801690447,0.7605442156129356,0.144752953420336,0.5916336229577397,no,no_reaction
108.63845282238385,1.5916799598895779,0.5817305622961342,0.3040557550566386,yes,low_yield
175.96732571205862,1.4923450754135021,0.2941256983635857,0.26933351935885097,no,low_yield
226.6369456501289,1.7896457498005442,0.22946594283129312,0.1625311305778579,yes,low_yield
144.56199257715713,1.5597901842070767,0.19552816275642176,0.1412215004264219,yes,low_yield
170.08558610494708,1.0134655295592223,0.722537674997985,0.22891049937754215,no,no_reaction
184.5071995855556,2.098285750832246,0.37414732126144223,0.35819580847390187,yes,success
129.9389764057082,1.420735213486515,0.8067455419832998,0.8906518275053137,no,low_yield
161.20462409052084,1.486347730245034,0.39283970738954044,0.3948240648209592,yes,low_yield
150.62962003908973,1.033366020463402,0.15852840848141064,0.5355500212536063,no,no_reaction
154.8838049274416,1.278358874404245,0.2766951120102682,0.5800962773012658,yes,low_yield
111.34951080722668,1.0575986429865496,0.7471623240013877,0.5262130372431697,yes,low_yield
151.22550871294715,1.4135269700382884,0.4688203644126665,0.4845113078548013,yes,low_yield
174.8999145622725,2.3558542400711717,0.3903425407018798,0.26094124728015106,no,low_yield
222.5571803897521,0.8140494285343218,0.5320036451705575,0.7901855096558423,yes,success
197.96354130426033,0.6932193010616294,0.6003565472335091,0.861439328727577,yes,low_yield
257.65912287557785,2.235585163746804,0.7234797631804921,0.16346826117546281,yes,success
111.63262185559753,1.395338161424067,0.7896998459785853,0.2951942818227241,no,no_reaction
193.61603183603393,1.1654636306700417,0.42804627084218283,0.4440379315245988,yes,low_yield
159.1671002869176,2.019952343698038,0.23479046278359234,0.30709244101796174,yes,low_yield
259.4901466608836,1.1971922301315678,0.4173069677753448,0.6011931106911731,yes,success
109.58508573224242,2.413004856773468,0.5520561013165772,0.3543455595186774,yes,low_yield
108.0139078909612,1.8389629356696346,0.3072482147578778,0.9330112135613204,yes,low_yield
120.03036772779889,1.2560442959271487,0.3085698170209914,0.7381097188687192,yes,low_yield
43.80521378450966,2.5786541066327517,0.568757576309977,0.542514806126443,no,low_yield
123.71224891596195,1.1971425384983307,0.49026952968590976,0.7053972526639465,yes,low_yield
112.0433669223151,1.8710476860046534,0.5065593990823173,0.7211800848714618,yes,low_yield
157.51968932381038,1.649646290203246,0.3483009330599861,0.38721050238835136,yes,low_yield
167.08779878885798,2.150870644699399,0.45391985715884653,0.33675655109160707,no,low_yield
243.80854196079432,2.2807555983634265,0.3151533711463391,0.5156286125939294,no,low_yield
197.5211919093025,1.5160020745328833,0.6780396822249574,0.6723272248995888,no,low_yield
121.15481721687985,1.1232910648269083,0.7070498669447505,0.5278120797306836,yes,low_yield
105.0792664325821,1.7299860714695583,0.1307624275523812,0.18460070356180053,yes,low_yield
174.59595857532528,1.1611423151239468,0.314097827961518,0.3394351112098315,yes,low_yield
83.9883396489679,2.5066936237633115,0.20069414898198418,0.48520542728112437,yes,low_yield
241.57293829271768,1.5682676655413688,0.3699952131186204,0.48486687913483395,yes,success
208.97200603606436,1.3173392243439457,0.4833124060419278,0.8945084353579617,no,low_yield
126.54121739476476,1.5923401529324541,0.21007095606029397,0.22280241152020036,no,no_reaction
64.34327354545613,0.8264368552351518,0.3156280373749374,0.601117848367175,no,no_reaction
217.69361870827066,1.0141929807446743,0.29920852558370026,0.7978226216656579,yes,low_yield
144.2730077373691,2.100206953972213,0.5414534658797888,0.9542899490845592,no,low_yield
211.8908155986731,1.1715528605143022,0.5138688674072501,0.4191205153632077,yes,low_yield
70.27861706028165,0.9765445086590302,0.35565248933254934,0.59828589054404,yes,low_yield
120.03124885231136,1.768326376263643,0.5353641744278796,0.6139520714397294,no,low_yield
150.26218498590916,2.0928520773314983,0.3906639830825469,0.5390963463106582,yes,low_yield
152.3490296882371,1.8594766553325335,0.4456689779347893,0.4802309597521388,yes,low_yield
127.49672642603781,1.9980238429029082,0.8346904180597075,0.5871950779000092,yes,success
181.14249661737495,1.1216024557152697,0.7680922103580696,0.1,no,no_reaction
96.61897853087028,0.7890946666290781,0.24008375261448045,0.6364138980125262,no,no_reaction
142.88102574893531,2.2506668259777434,0.6659464835758349,0.5252355807323934,yes,success
156.01478158559493,1.3386600805789322,0.6622793108983185,0.45550502064434695,no,low_yield
175.72194170293744,1.3745834917724764,0.2703473422494763,0.9093724391439115,yes,low_yield
185.5807439044445,2.164097070924529,0.6637555287509721,0.36501319624188955,yes,success
93.76789540810654,1.77811500470033,0.8075863836825106,0.4193848021869938,no,low_yield
73.29429146321888,1.7279438860408038,0.27549103875111725,0.8983106604409468,no,no_reaction
213.88384109492546,2.582501172450542,0.31649943579714723,0.3335877390300287,no,low_yield
166.61570059897957,1.1782408848099286,0.7035322933687005,0.38997694341269223,yes,low_yield
112.57567317217232,1.9639200640406185,0.5542990621651296,0.47059491531383,no,low_yield
227.55759877612616,1.5285065624485423,0.6102952550479046,0.6681468964259099,no,low_yield
155.78373171464293,1.6342961394316284,0.5681178432800994,0.5415605014706627,no,low_yield
208.96485920319134,2.264234213206266,0.5781391841856288,0.24147493056954744,yes,success
153.37592407050545,1.753917878144812,0.23470557433778338,0.3935662873745621,no,low_yield
253.03739624409934,1.7691480395248165,0.7094635413242897,0.37852911335755773,yes,success
237.7670421221602,2.036253668654901,0.7339179984855547,0.48455579095539086,yes,success
137.55179257604632,1.3175236352285573,0.4541218511863945,0.5851687317259658,yes,low_yield
198.57854754771776,1.0803951663304967,0.49130461003722753,0.5836411511775944,yes,low_yield
182.2687974792574,0.9775954029894832,0.19377849948885556,0.14479764919031957,yes,low_yield
218.43157787661744,0.5168217053119991,0.602850951203567,0.7127881975121713,no,low_yield
101.75382697099478,2.528103564970161,0.6144114883428289,0.5505137691993247,yes,success
184.30257299992195,0.9483958171391584,0.4875617966001378,0.7769064095187812,no,low_yield
202.92122434247938,1.389373188207114,0.7248706719741005,0.5888396654581344,yes,success
62.063025678844284,1.3615933500555397,0.4331845538040119,0.7202645915471524,yes,low_yield
90.83707436671125,1.6537033489045503,0.6129211851787201,0.5933090622900254,yes,low_yield
48.03839111199497,1.9078686062696484,0.2960671322615769,0.7692451512405496,yes,low_yield
136.5296582777721,1.9302367441798727,0.4952895698251524,0.6044501272035557,yes,low_yield
185.8771127897981,1.2084612807155308,0.4651291484194328,0.4804169507114192,yes,low_yield
225.11785260480139,1.4164391431067942,0.5450615844081883,0.9544869440893764,yes,success
153.70473902098877,1.6412899752441499,0.4260946142333283,0.6778074244559784,yes,low_yield
231.4307772785646,1.3756544369082264,0.47370548086566644,0.6147488842008826,yes,success
80.99492708925543,2.3036727880099965,0.6652094342883013,0.24473911669233278,yes,low_yield
64.83087803224227,1.7454874758191257,0.4126471525523565,0.24233847650729246,yes,low_yield
147.22261505516906,1.8674388930249086,0.1786845798522641,0.5585430964283706,no,no_reaction
169.20327244696537,1.8314406343337064,0.8499167808410841,0.5291042395536482,no,low_yield
148.36526259529535,2.0867369287426625,0.7762908157380973,0.37717548699833675,no,low_yield
46.62789499800617,1.5905107793518534,0.24154746097887625,0.528196539922412,yes,low_yield
145.54399802436058,0.8515840260220767,0.6379415610490389,0.8177253856087192,no,low_yield
84.77652497475734,1.6998439758763209,0.39940504588973136,0.6390804949100597,no,no_reaction
183.48362744150194,1.1743215531040856,0.5526974430662119,0.2717982980494523,no,low_yield
168.32991230484242,1.2356916591251217,0.5588448258026988,0.47769823457141125,yes,low_yield
103.00601068363224,1.7931820093775466,0.4531184399367356,0.33900670382948783,no,no_reaction
124.30665413316532,2.119141535716818,0.34324686688272066,0.42246001671828776,no,low_yield
97.03932390555242,1.5106357883680308,0.3618917895367481,0.41727686687407145,yes,low_yield
146.8660451363414,1.6544165062994818,0.3167616169037515,0.40447088347919896,no,low_yield
197.75711602506192,2.351107472317619,0.333635558353911,0.24897292560532103,yes,success
100.71369768322282,1.6203765897442841,0.48656434199012893,0.474469063696362,yes,low_yield
175.20232577589223,2.800841557090197,0.3568480021778496,0.387878472630538,yes,success
123.48711908137795,1.7827548228157721,0.636410413142524,0.1,no,no_reaction
110.35635838688279,0.6196186204220911,0.7974492310671855,0.9105944049003326,yes,low_yield
144.64848200227212,1.8766708105522663,0.3839893517259914,0.7177539308433344,yes,low_yield
98.2378838790313,1.6905791924413889,0.5478809001070755,0.4247398550150008,yes,low_yield
122.3175347326409,2.144876377041373,0.5999370220605867,0.5037638099481196,yes,low_yield
90.10610537055757,1.8365906756349792,0.5944004541838549,0.26566913053648766,yes,low_yield
248.23625664581948,1.430772008008113,0.5151910535832175,0.8391445755621731,no,low_yield
151.76317759858642,0.8878508818553171,0.6485364836719445,0.8794577389546223,no,low_yield
115.01372460037072,1.3954883713569874,0.5964497905361315,0.5313387456493049,yes,low_yield
160.6989955367111,1.07473977289535,0.2524675155345404,0.704706128837069,yes,low_yield
144.38359751545852,1.2097382750976386,0.6738312128778546,0.5350573557867848,yes,low_yield
138.95152002333884,1.7942892022103047,0.6774581674533484,0.23265491222481388,no,no_reaction
180.70833500217125,2.334952252175703,0.3473427791642837,0.4176353262072685,yes,success
187.87538550236525,1.6973357649114906,0.5075875670895204,0.5263855933543914,yes,success
123.47494261947362,0.9020584689824078,0.636665798562214,0.40909045625131113,yes,low_yield
121.209087967766,1.7223013341100704,0.4581372360841277,0.4562693445129928,no,low_yield
136.2474151424178,2.0983157433228254,0.7145956095532023,0.4817200884981771,no,low_yield
34.90394176322076,1.195108547840309,0.9727744989238722,0.4838243004269077,no,no_reaction
74.24044689007239,1.4329914166635411,0.3428027934730035,0.5104516980994966,no,no_reaction
218.34371337222623,1.5073440973645986,0.22379107936924503,0.2878789867206798,yes,low_yield
232.24838567506418,1.1075508434588799,0.5607637191209751,0.3565967701744127,yes,low_yield
137.54819802218108,1.8241402169219296,0.6443125010252287,0.24308314686000615,yes,low_yield
178.8278481527883,1.4395259256961093,0.4538267252310462,0.6955631099372401,yes,low_yield
165.5625077271768,1.709766221953514,0.7906521326642069,0.1,yes,low_yield
300.0,1.05625391109895,0.2322788400553502,0.7307180686633851,yes,success
205.97874557172884,1.2812708498382948,0.6385837246063222,0.7772698794525688,yes,success
143.60412042596167,1.8611906789138857,0.37882783584822133,0.43956388260347573,no,low_yield
102.22297796997871,1.3135834239541164,0.8438755812414593,0.1,no,no_reaction
69.67768398712137,2.3634819256167026,0.8985030706336237,0.4277378876065419,no,low_yield
160.17318179336115,1.3001819071926988,0.3466686824433304,0.48716316774223617,no,low_yield
112.18246273578484,1.612342362875943,0.39008857281828396,0.2978803560142173,yes,low_yield
78.88731452011629,1.9662954159365449,0.6719175773959604,0.39695632123835145,no,no_reaction
117.67135578787367,0.7908171335334842,0.42257387004209707,0.8060390397726702,yes,low_yield
95.92259981928025,0.6195955940096121,0.49091775641355234,0.6329854324603482,no,no_reaction
234.35708175362822,0.7371718427149526,0.5050776841084821,0.31508717712438,yes,low_yield
194.08198784747253,2.131292051713591,0.11606536876046869,0.18048016608091355,no,low_yield
149.60136793416913,1.2240709270537766,0.4972324507811525,0.43459653647804575,yes,low_yield
223.99720694450127,2.779099642834126,0.36205444518716523,0.45730864412991235,yes,success
153.8684153823809,1.2178762006713058,0.4013754355200456,0.5992398374726633,no,low_yield
106.93578993358682,1.5922756515985186,0.7887264006937629,0.3929366574864682,yes,low_yield
226.15620386348286,2.2710549762839376,0.2486986211441487,0.6022999150723722,no,low_yield
176.94550218423294,2.5030464440795615,0.6626410373495955,0.8870308080120459,no,low_yield
98.13769228367718,2.5307517883181987,0.4442074139336383,0.6631002044888525,no,low_yield
140.4830660958196,2.1041831152965713,0.4440479663008331,0.49038229853384546,no,low_yield
106.21908733076214,2.0120312629057313,0.6580743792103423,0.46336990578934106,no,low_yield
80.8600134517832,1.7962634746005914,0.5680102589137781,0.42866537316402575,yes,low_yield
196.30887737658207,1.8891805380833189,0.6141225994439062,0.7361281824904289,no,low_yield
245.47083202350652,1.2244071418357332,0.6936369321065723,0.3745373108097394,no,low_yield
80.07162130904294,1.0909005582888465,0.43373832336333545,0.5090445417999965,no,no_reaction
178.14846183452855,1.498312771294524,0.37755265309844993,0.5102395803762171,yes,low_yield
117.46787154390864,1.4149076887375358,0.28296989468844036,0.39964316143769363,no,no_reaction
125.6437308117652,1.2733859753363623,0.33491789400420896,0.22550689042317984,no,no_reaction
120.38030378805654,1.8481937237283577,1.0,0.5645949007235336,no,low_yield
106.8004615160092,1.9776526042852554,0.7489359161473573,0.4877992056289233,yes,low_yield
152.42608139724135,1.5442034431459237,0.22978512675839574,0.600048093887314,yes,low_yield
108.45249417944811,2.238765040527631,0.23550840865128597,0.3932799387121666,yes,low_yield
163.52284128899194,0.9291554429332475,0.5963732123436983,0.7441642597626096,no,low_yield
147.48809452754315,1.403170270360141,0.6094529594755934,0.32464524375763104,no,low_yield
138.05259765667952,1.1415888396985976,0.6097767670634728,0.8424080568035786,yes,low_yield
104.6218168979201,0.56673169146347,0.44900884128926044,0.15047269803434765,yes,low_yield
121.16143347158336,1.4586596570786503,0.47490914799941997,0.5869540129113783,yes,low_yield
187.7695612912878,1.4391262458083582,0.5655759048318715,0.5950861365053247,yes,success
175.04585938121903,2.2567248716210653,0.5171786012586661,0.3408885864118235,no,low_yield
101.12223776007244,1.8154058422773889,0.1,0.5848787875722026,no,no_reaction
154.9666152714613,0.9879065878353975,0.45404007388496126,0.7559037339520318,yes,low_yield
187.56935616858945,2.427046283167094,0.32971871314793727,0.1,yes,low_yield
66.52973594393141,2.1105168477626766,0.5350422837817024,0.600548961498163,yes,low_yield
177.16800961899676,1.791048851734308,1.0,0.1,no,no_reaction
116.86881205270767,1.386757950575084,0.5734963330948609,0.3068670392953584,yes,low_yield
178.52993342965797,1.0202803816382602,0.4372940627655204,0.825833272980189,yes,low_yield
111.83704217287416,1.3138966119644735,0.6843603003954505,0.3836435933215892,yes,low_yield
59.75589496677405,2.044374309852093,0.5965375774418425,0.2652240071182055,no,no_reaction
68.62287810584186,2.4422931529673044,0.5840188980903682,0.46041245420306365,no,low_yield
152.4042473330691,2.2716217641360945,0.6213701186431342,0.9135812676327104,no,low_yield
162.98612508607408,1.255575289106863,0.9113087129659083,0.13366355055879475,yes,low_yield
104.78416874477958,0.9401912833554944,0.27382231293481685,0.2897380176721311,yes,low_yield
181.9296229388687,1.570443123455602,0.5947264153622909,0.7994863366359253,yes,success
66.923996886552,0.6157803172185742,0.31472377400369234,0.8715404687075465,no,no_reaction
146.69601006763418,1.6615838570923906,0.6111025292684497,0.4793137551419432,yes,low_yield
89.44919001187716,1.4261987068506656,0.31626269770278115,0.25218945949467153,yes,low_yield
117.40819460989204,1.2669817490658788,0.4165266372789831,0.9191687003618318,no,no_reaction
152.3699335658207,0.7026484663666023,0.44098201715241875,0.8188884783498394,no,no_reaction
106.97933173580239,1.7568000532848582,0.6951633438689419,0.6357893975524466,yes,low_yield
130.77222278850874,1.2336495801690444,0.6836908887884827,0.337519530212516,yes,low_yield
200.31464046072202,0.915041582144856,0.25085652471072306,0.49019413183239263,yes,low_yield
121.15540652384256,0.5,0.5109868221999697,0.46792798379103384,no,no_reaction
191.7846056032571,1.4862425474746819,0.35808402905016545,0.5661702609231155,no,low_yield
93.51465726711909,2.386125798334872,0.24829901786493308,0.7902002876262673,yes,low_yield
176.49020889576414,2.330629607273935,0.4565965899151259,0.6758834082274806,yes,success
222.07843103289503,1.2714518717068641,0.43830344230883606,0.2845247846030483,no,low_yield
26.417774993635533,1.1988939698191097,0.9853432972691045,0.7752992900039075,no,no_reaction
110.15523722647616,1.7343871280375118,0.5865919650721392,0.5626264280026311,yes,low_yield
178.853606359027,1.0008072804058543,0.22447649984915252,0.6374131591717833,yes,low_yield
139.84773069785035,1.6508959499097329,0.38704519916581154,0.7933081718557207,yes,low_yield
168.55729366856545,1.883040139192345,0.7042766590858797,0.27768395009728974,yes,low_yield
119.80074066420897,2.1134666119421537,0.917688554573985,0.4928348842587074,no,low_yield
154.329489373645,1.4499229617600236,0.1828033375524083,0.393709089728157,no,no_reaction
142.216138230396,1.398163124911517,0.12401512297219097,0.1864281149269088,no,no_reaction
208.38910308299037,1.0610087066217195,0.8741930350743565,0.569341995520984,yes,success
162.72104216506065,1.08655982298007,0.5779228354741808,1.0,no,low_yield
166.8801331037601,1.3867605540492367,0.32634145362472666,0.13198445109884943,yes,low_yield
129.40615169387664,1.683682753408089,0.6069258172244871,0.49354387779010594,yes,low_yield
125.61968879637533,1.9567923131166247,0.1,0.6281085870149548,yes,low_yield
128.37209060901895,1.0984105246598275,0.5006751013194322,0.5246156403312362,yes,low_yield
169.72260711891485,2.2463442844797608,0.565564234568617,0.4773743894968519,no,low_yield
128.95077595898687,1.3644381994787156,0.684854027907566,0.24015672731083515,yes,low_yield
164.48874284482065,1.489316352825782,0.29722080954149244,0.5465573485880327,yes,low_yield
253.77003993227194,1.1263941604260883,0.5171374322806718,0.34864720459681475,yes,success
193.5562351715846,0.5,0.31491507478808256,0.1,yes,low_yield
133.69882339160793,1.9420226981805249,0.5510767511348634,0.7389184441027461,yes,low_yield
210.06069610819725,1.8684219485462168,0.32093073552739515,0.6916771639684085,yes,success
129.59623134892243,1.3593362214408933,0.4183798321679559,0.510332195370216,no,low_yield
48.0937732411073,1.533495358612436,0.30083692104195414,0.5458149376411405,yes,low_yield
99.5956844541298,1.7579696088520498,0.6302272483647314,0.7148636025431123,yes,low_yield
56.46040394870721,0.7187270715567287,0.6716902233313331,0.5448679313556165,yes,low_yield
132.42432579793456,1.2354736613268527,0.4530758860085172,0.6808035109522629,no,low_yield
150.92091895947758,1.8971323398109137,0.5076475989920056,0.44050355982523,yes,low_yield
233.82186561376415,0.8728552884153753,0.21028171707329119,0.7623967477147893,yes,low_yield
166.34636868820814,1.6467789660833145,0.4400646703986426,0.5641571451865368,yes,low_yield
139.04497355955678,0.8217090976882975,0.48995907659165105,0.5388103887211748,yes,low_yield
191.47027905917446,1.7332149912167631,1.0,0.2459877822575936,yes,low_yield
39.44323454960575,1.4821792588512581,0.27760659484516725,0.5573911708603417,no,no_reaction
161.7807279054283,0.6924340920472453,0.7928354477504875,0.33360901650110975,no,no_reaction
188.54325969434834,2.0823696772285856,0.6993717546931616,0.3723434546943012,yes,success
76.07068771100792,1.1327042116009753,0.5561272808980273,0.33692487433677576,no,no_reaction
207.18770216034645,1.0948737814928096,0.8517240968390267,0.286753013620155,no,low_yield
166.9248203747207,1.6002845986154715,0.5744210945213726,0.9249542806033924,yes,success
129.23560430495994,2.0743186747143576,0.5778318391335857,0.7662678123976807,yes,success
181.63909330531425,0.9920890905108015,0.4893758693964909,0.8840735004288522,yes,low_yield
263.5346428902198,1.530839924923986,0.7447137764837255,0.25542099608888724,yes,success
159.09331275292476,1.7144082501652864,0.7192938467621768,0.5142507499821785,no,low_yield
162.4110293150168,1.846552803631572,0.3748645425007575,0.24129847495918083,no,low_yield
127.0319550229878,1.5882207776386126,0.2361505610802465,0.3608610245605872,no,no_reaction
107.50778152676041,1.316486080458339,0.45940387252086856,0.316374603316685,no,no_reaction
191.51679082721228,1.0862048896756402,0.3399922871204707,0.7479168012883123,yes,low_yield
107.19580870455664,1.5430719415231873,0.487295085076929,0.420754064379648,yes,low_yield
153.57831186096962,0.9639304940071965,0.7474876269368278,0.7136758667388032,no,low_yield
126.11712766174416,0.5,0.408539668982642,0.6208241779177036,yes,low_yield
173.9489912873196,1.718279902078834,0.491435323737685,0.9607277504209578,no,low_yield
166.6831052643474,1.9519674205430977,0.511604546961679,0.2041111553720552,no,low_yield
201.87699721289496,0.5,0.6696861764410569,0.7518466479573598,no,low_yield
124.49918005726265,0.9951346476450312,0.1,0.7292881740801456,no,no_reaction
136.50625323533143,1.809577130502599,0.3786599410469407,0.30532423239459305,yes,low_yield
101.06181421088463,2.528747734855849,0.5422567384558945,0.7014266672946319,no,low_yield
127.78533699619442,1.510396853837704,0.7400157912853722,0.5672289926052457,no,low_yield
168.8650246522426,1.1359985293854327,0.401619510498759,0.45450474800931845,yes,low_yield
187.8494308322676,1.40855177944758,0.12468945879162519,0.3352129026056001,no,no_reaction
103.89173379111872,2.1874382095740925,0.6239422891932273,0.35617810971016284,yes,low_yield
193.480296005283,1.1770179104377323,0.37292752223487413,0.9099624191571852,no,low_yield
217.78189294024753,1.1004039966748733,0.2620666681819277,0.5001365637914965,yes,low_yield
170.67174516118504,1.2586282389089838,0.3751309220573552,0.6564260003062918,yes,low_yield
243.8397906279033,1.0233356958706439,0.4630949284688301,0.3418201236664894,yes,low_yield
111.31054004482135,1.5613351579973977,0.3790510670923575,0.3440294107556722,no,no_reaction
87.76726483442914,2.31233922923478,0.1,0.7163969618499885,yes,low_yield
61.06398755478607,1.6615396365580146,0.6794132393774265,0.23008475768969355,yes,low_yield
224.80221557445915,1.3738232489368563,0.7549750082557445,0.4169572464189457,yes,success
182.71828281770289,1.354094365542228,0.6303043982679012,0.5068054822144464,no,low_yield
147.22076645447726,0.7184045956516715,0.27246286591503666,0.5222745203680105,yes,low_yield
163.998431315991,1.9415548885735796,0.4597016932104964,0.4641813429967687,yes,success
93.72554763508117,1.4610814014935989,0.4986957369541084,0.5791639562191846,no,low_yield
272.2875989808413,1.4097600432046873,0.619758877912382,0.6385711511635623,yes,success
156.46105909876138,3.0,0.6336680977436162,0.646927509091866,no,low_yield
155.46973973024464,1.649376454182843,0.35316524024430085,0.30283923826643466,yes,low_yield
186.28833119493459,1.1241044749524078,0.5163991112827121,0.4431689804142406,no,low_yield
174.05046158683567,1.2868212018972283,0.5914560809230482,0.7389525723753876,yes,success
161.19420121395657,2.0742228545983776,0.7911644644293534,0.6789294375147745,yes,success
110.47627722773441,1.5566352052688823,0.6409013079649446,0.22542810970378718,no,no_reaction
173.57341785679978,0.7808610108413166,0.6578113374751038,0.5702959800704404,yes,low_yield
244.1012248237517,1.9596144672876017,0.5167653255858722,0.10435495012503793,no,low_yield
217.2710023077489,1.165927957230503,0.7820918290407008,0.509386980412074,yes,success
229.65933133196984,2.4366488881087727,0.5819525591918995,0.8795534033491954,yes,success
124.43921617844074,2.0400240328573243,0.3277824179652859,0.31042145654620273,yes,low_yield
100.51975898707096,1.2763390521706244,0.7806739940250382,0.33313539090168354,no,no_reaction
143.7106539950176,2.1405081808675566,0.6395806545078055,0.652805956314572,yes,success
152.78624561443473,1.5339277552637016,0.41139119577430355,0.19143969695807078,yes,low_yield
204.70957592354742,1.9263868375611097,0.4041014065201513,0.37344899402299214,yes,success
65.37676851425903,1.7423664086472375,0.5593151090281524,0.6192882275163505,yes,low_yield
226.47751597303068,1.0768216725045632,0.592636959053517,0.3731428304621194,yes,low_yield
142.09960507105052,1.178225083841269,0.5394584531262413,0.4528060025578057,no,low_yield
128.655946502629,2.0149804087905805,0.562261734688577,0.6488371420630069,yes,success
99.39478123699163,1.3326123339467295,0.8399914749152761,0.5843092167073123,no,low_yield
67.25716640671153,1.2981757683790016,0.7143086304469771,0.5533636792590804,yes,low_yield
191.15852919809572,1.0224387103253236,0.5381271182530049,0.43217554414599224,no,low_yield
153.6658983594202,1.7117995327967306,0.6882621161534966,0.5740122230537911,no,low_yield
85.5019550129473,2.5312624596215727,0.29349521929449207,0.4752534639800487,yes,low_yield
85.2460613968192,0.9662335428728636,0.5795854099893618,0.591561121985157,no,no_reaction
133.21076503549358,1.5121097283363791,0.861861269946622,0.40061359497640436,yes,low_yield
233.45107626446963,2.2061102777077144,0.4563908209215252,0.4634862051240918,no,low_yield
137.02043243181976,1.4601793043771425,0.33047321427618304,0.3020084414895972,no,no_reaction
74.8428523440947,1.726185898124867,0.3695822222813878,0.4929984779987528,yes,low_yield
137.71284679570277,0.9688032359265601,0.2820733925315223,0.337799827274231,yes,low_yield
136.36382151261648,1.7141535486038242,0.3430476183744593,0.2771907099676013,yes,low_yield
25.0,1.4064278674977255,0.4258983802819942,0.5517322295710776,yes,low_yield
147.28525667410938,1.9928649978399315,0.21888659616427159,0.5425479551715321,yes,low_yield
138.4532734895661,2.0936930257823754,0.5031236667899206,0.6565747469897145,yes,success
184.8103182406709,2.794781821009307,0.6804554347573295,0.4137748860849802,yes,success
242.44780474726724,1.7898165866067879,0.31844876397061594,0.5816105693673511,no,low_yield
206.32825147738788,1.6628981582910831,0.8038567847283538,0.6101595144547327,yes,success
136.55556547225848,1.597192150788668,0.6021584177055189,0.588954761566319,yes,low_yield
94.67370456291648,1.3234168535946558,0.7061161171248115,0.3348692634395716,no,no_reaction
278.667990162493,1.6692419217308456,0.3684330892295726,0.5298726964542377,yes,success
152.9609217007244,1.3522992949304853,0.6709050454133232,0.5728280592109323,yes,low_yield
150.6964645956473,1.584230488134807,0.28161321992093735,0.5014356933815884,yes,low_yield
148.79374564449984,2.15879876780398,0.6780495001673017,0.1,no,no_reaction
159.90423803839275,0.9967287173601794,0.5343678679587063,0.532097924794696,no,low_yield
142.78197940380286,2.0699392805645225,0.6106502439969568,0.9425062078794484,yes,success
121.31689965598818,2.1585575336699327,0.26488107887502965,0.42799214624860343,no,low_yield
122.6570529379804,1.4409657365044606,0.3209860315446791,0.3543845804289357,yes,low_yield
148.3623364892001,0.5,0.619445643650677,0.5746697119422797,no,low_yield
122.82876144331175,1.1960890064527838,0.3103303991551598,0.5624756420933144,no,no_reaction
114.35771086614179,2.1484972732805545,0.5926412584198246,0.7385470330832828,no,low_yield
155.32151138459483,1.488565968850559,0.22657243870795085,0.24842636881822244,yes,low_yield
137.25113912895725,1.0003488838525447,0.6696348425333336,0.6462760505149985,yes,low_yield
225.1996494291344,1.2476125393858912,0.2534953370462982,0.6180844122502926,yes,low_yield
25.0,1.9203100132522766,0.6104599875359047,0.4715706926118908,no,no_reaction
204.57534259612308,1.7733667841006897,0.6251261867292002,0.567737463584338,yes,success
212.30425962488147,1.3805339504151528,0.36064563631408497,0.7058914963196714,no,low_yield
46.33048837959252,1.3165877940926562,0.6164053134169454,0.6744630760056901,no,no_reaction
